"State","ValueType","SourceType","Category","Saline","FacilityName","FacilityName1","FacilityName2","FacilityNumber","FacilityNumber1","FacilityNumber2","SourceName","SourceName1","SourceNumber","SourceNumber1","NAICS","SIC","Description","HUC8","HUC10","HUC12","AquiferName1","AquiferName2","BasinName1","BasinName2","Address1","City1","County1","State1","Zip1","Address2","City2","Zip2","Lat","Lon","Datum","Year","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec","Units_monthly","Method_monthly","Annual_reported","Units_annual_reported","Method_annual_reported","DataProtected","FIPS5code","SITESELECTION_FACILITYID","SITESELECTION_NPDES_ID","SITESELECTION_NAME","SITESELECTION_ADDRESS","SITESELECTION_ADDRESS_Fix","SITESELECTION_ADRSFLAG","SITESELECTION_CITY","SITESELECTION_STATE","SITESELECTION_COUNTY","SITESELECTION_ZIP","SITESELECTION_FLAGZIP","SITESELECTION_PHONE","SITESELECTION_LATITUDE","SITESELECTION_LONGITUDE","SITESELECTION_NAICS","SITESELECTION_NAICSDESCR","SITESELECTION_SIC","SITESELECTION_SICDESCR","SITESELECTION_FIPS","SITESELECTION_EMP","SITESELECTION_TotPerson","SITESELECTION_Area","SITESELECTION_AnnSaleVol","SITESELECTION_JobsReported","SITESELECTION_ZIP_PHONE","SITESELECTION_CITY_ADDRESS","SITESELECTION_LL_Src","SITESELECTION_DATASET_MATCHES_ALL2","SITESELECTION_NEW_REC","DataSource"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"230602","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720133","-75.286731","NA",2010,NA,NA,NA,NA,33117,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"231069","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2010,NA,7544600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"231073","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2010,NA,NA,NA,NA,9825000,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"231075","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10694600,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"231846","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2010,NA,NA,NA,NA,NA,NA,NA,NA,7629300,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"231847","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2010,7632900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"232967","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2010,NA,NA,NA,NA,NA,6293800,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"234174","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2010,NA,NA,NA,NA,NA,NA,NA,NA,217100,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"234176","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,351720,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"234177","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2010,NA,NA,353630,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"234391","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,10108700,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"234504","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2010,NA,NA,6954500,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"234505","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2010,NA,6958500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"234506","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7155600,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"235596","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8175800,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"235602","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2010,NA,NA,NA,NA,NA,NA,11971100,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"237099","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2010,NA,NA,NA,NA,NA,NA,NA,9280600,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"238953","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2010,NA,NA,NA,NA,195620,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"238956","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2010,NA,NA,NA,263390,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"238962","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2010,NA,721450,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"241569","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2010,NA,NA,NA,NA,NA,188680,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"244377","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167320,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"244380","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,255940,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"244749","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2010,NA,NA,NA,NA,NA,NA,233140,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"244750","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2010,NA,NA,NA,NA,NA,NA,NA,275050,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"281693","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720133","-75.286731","NA",2010,NA,NA,NA,5649580,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"288029","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2010,NA,NA,NA,NA,NA,NA,6038200,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"290456","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2010,6601100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"290630","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2010,NA,NA,NA,9220900,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"290633","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2010,NA,NA,NA,NA,NA,10515300,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"294982","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2010,542140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"319309","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720133","-75.286731","NA",2010,NA,NA,7771076,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"319927","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2010,NA,NA,NA,6034400,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability corporation","NA",NA,"319933","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2010,NA,NA,NA,NA,7266400,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
