"State","ValueType","SourceType","Category","Saline","FacilityName","FacilityName1","FacilityName2","FacilityNumber","FacilityNumber1","FacilityNumber2","SourceName","SourceName1","SourceNumber","SourceNumber1","NAICS","SIC","Description","HUC8","HUC10","HUC12","AquiferName1","AquiferName2","BasinName1","BasinName2","Address1","City1","County1","State1","Zip1","Address2","City2","Zip2","Lat","Lon","Datum","Year","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec","Units_monthly","Method_monthly","Annual_reported","Units_annual_reported","Method_annual_reported","DataProtected","FIPS5code","SITESELECTION_FACILITYID","SITESELECTION_NPDES_ID","SITESELECTION_NAME","SITESELECTION_ADDRESS","SITESELECTION_ADDRESS_Fix","SITESELECTION_ADRSFLAG","SITESELECTION_CITY","SITESELECTION_STATE","SITESELECTION_COUNTY","SITESELECTION_ZIP","SITESELECTION_FLAGZIP","SITESELECTION_PHONE","SITESELECTION_LATITUDE","SITESELECTION_LONGITUDE","SITESELECTION_NAICS","SITESELECTION_NAICSDESCR","SITESELECTION_SIC","SITESELECTION_SICDESCR","SITESELECTION_FIPS","SITESELECTION_EMP","SITESELECTION_TotPerson","SITESELECTION_Area","SITESELECTION_AnnSaleVol","SITESELECTION_JobsReported","SITESELECTION_ZIP_PHONE","SITESELECTION_CITY_ADDRESS","SITESELECTION_LL_Src","SITESELECTION_DATASET_MATCHES_ALL2","SITESELECTION_NEW_REC","DataSource"
"DE","WD","GW","IN","NA","allen harim foods limited liability company","NA",NA,"228083","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2006,6802795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability company","NA",NA,"228084","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7371915,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability company","NA",NA,"228668","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720133","-75.286731","NA",2006,NA,NA,NA,9633360,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability company","NA",NA,"229696","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2006,NA,NA,NA,NA,NA,NA,NA,3168100,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability company","NA",NA,"229806","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2006,NA,NA,NA,NA,NA,NA,NA,NA,7230100,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability company","NA",NA,"229808","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2006,NA,NA,NA,NA,8320900,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability company","NA",NA,"230609","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720133","-75.286731","NA",2006,NA,NA,NA,NA,NA,10401100,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","PS","NA","allen harim foods limited liability company","NA",NA,"231071","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2006,NA,NA,NA,NA,NA,NA,8260751,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","PS","NA","allen harim foods limited liability company","NA",NA,"231076","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2006,NA,NA,NA,NA,NA,NA,NA,10889300,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability company","NA",NA,"231844","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7201600,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability company","NA",NA,"231845","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2006,NA,NA,NA,7317960,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability company","NA",NA,"232963","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2006,NA,4568000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability company","NA",NA,"232969","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.720672","-75.286432","NA",2006,NA,NA,NA,NA,NA,NA,7390511,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","PS","NA","allen harim foods limited liability company","NA",NA,"234387","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7736200,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","PS","NA","allen harim foods limited liability company","NA",NA,"234388","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2006,NA,NA,NA,NA,NA,NA,NA,NA,8207500,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","PS","NA","allen harim foods limited liability company","NA",NA,"234389","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,8325600,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","PS","NA","allen harim foods limited liability company","NA",NA,"235593","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2006,NA,4912100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","PS","NA","allen harim foods limited liability company","NA",NA,"235595","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721324","-75.286742","NA",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7808670,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability company","NA",NA,"238330","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2006,NA,NA,574270,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability company","NA",NA,"238331","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,759950,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
"DE","WD","GW","IN","NA","allen harim foods limited liability company","NA",NA,"241733","89-0002AM2",NA,"NA",NA,"NA",NA,"311615","2015","NA","NA","NA","NA",NA,NA,"NA",NA,"18752 Harbeson Road","NA","NA",NA,NA,"NA",NA,NA,"38.721944","-75.287778","NA",2006,NA,NA,NA,NA,NA,NA,NA,564947,NA,NA,NA,NA,"gal","NA",5.25e+08,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"/DE/WaterUse_2004-2019_all_categories.xlsx$Sheet1, /DE/read_me_072220.docx, Industrial_DataSummary_By_LEE.xlsx$WU_Industrial_table_SIC_NAICs"
