"State","ValueType","SourceType","Category","Saline","FacilityName","FacilityName1","FacilityName2","FacilityNumber","FacilityNumber1","FacilityNumber2","SourceName","SourceName1","SourceNumber","SourceNumber1","NAICS","SIC","Description","HUC8","HUC10","HUC12","AquiferName1","AquiferName2","BasinName1","BasinName2","Address1","City1","County1","State1","Zip1","Address2","City2","Zip2","Lat","Lon","Datum","Year","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec","Units_monthly","Method_monthly","Annual_reported","Units_annual_reported","Method_annual_reported","DataProtected"
"TN","NA","NA",NA,"NA","a o smith","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"Lindahl Parkway","Ashland City","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","ab mauri","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"311999","2099, 2083; 2035; 2087","NA","NA","NA","NA",NA,NA,"NA",NA,"2743 Riverport Road","Memphis","NA","TN",NA,"NA",NA,NA,"35.073599999999999","-90.087909999999994","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","accurate energetic systems","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"5891 Hwy. 230 West","Mcewen","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","ace products incorporated","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"850 Industrial Road","Newport","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","adm southern cellulose products incorporated","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"P.o. Box 2278","Chattanooga","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","aerojet ordnance tennessee incorporated","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"1367 Old State Route","Jonesborough","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","afg industries incorporated blue ridge plant","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"1450 Lincoln Street","Kingsport","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","agc greenland plant","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"327215","3211","NA","NA","NA","NA",NA,NA,"NA",NA,"600 Afg Road","Church Hill","NA","TN",NA,"NA",NA,NA,"36.496470000000002","-82.778779999999998","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","alladin plastics surgoinsville","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"326199","3089 2519 3993","NA","NA","NA","NA",NA,NA,"NA",NA,"140 Industrial Drive","Surgoinsville","NA","TN",NA,"NA",NA,NA,"36.477530000000002","-82.81671","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
"TN","NA","NA",NA,"NA","american limestone company coster plant","NA",NA,"NA",NA,NA,NA,NA,NA,NA,"NA","","NA","NA","NA","NA",NA,NA,"NA",NA,"224 Heiskell Ave.","Knoxville","NA","TN",NA,"NA",NA,NA,"NA","NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA",NA,"NA","NA",NA
